"Symbol","Timestamp","Human Time","NOPE","Stock Price","Stock Volume","Call Net Delta * Volume","Put Net Delta * Volume"
"SPY","1610721060000","January 15, 2021 9:31 am","-6.8414134478518","376.985","2312756","411893.8","-570119"
"SPY","1610721120000","January 15, 2021 9:32 am","-5.3561393911774","377.335","2628746","881253.7","-1022053"
"SPY","1610721180000","January 15, 2021 9:33 am","0.48532397399333","377.37","3893152","1507640.8","-1488746.4"
"SPY","1610721240000","January 15, 2021 9:34 am","6.1799860093517","377.285","4074150","1981626.8","-1729844.9"
"SPY","1610721300000","January 15, 2021 9:35 am","3.1887957502733","377.185","4277734","2257388.1","-2120979.9"
"SPY","1610721300000","January 15, 2021 9:35 am","6.5837266966184","377.19","4218111","2223651.8","-1945942.9"
"SPY","1610721360000","January 15, 2021 9:36 am","1.0271366337717","376.995","4386690","2361585.3","-2316528"
"SPY","1610721360000","January 15, 2021 9:36 am","4.0598248643671","376.99","4349429","2389714","-2213134.8"
"SPY","1610721420000","January 15, 2021 9:37 am","0.63765807518917","376.985","4519052","2667565.7","-2638749.6"
"SPY","1610721480000","January 15, 2021 9:38 am","5.8707781004198","377.11","4682519","3221519.8","-2946619.5"
"SPY","1610721540000","January 15, 2021 9:39 am","14.366305806604","376.935","4820890","3907608.7","-3215024.9"
"SPY","1610721600000","January 15, 2021 9:40 am","19.992471047774","377.09","5169378","4790734.6","-3757248.2"
"SPY","1610721600000","January 15, 2021 9:40 am","16.392047814811","376.99","4995105","4249191.8","-3430391.8"
"SPY","1610721660000","January 15, 2021 9:41 am","17.338732367129","377.1","5274524","5013417.2","-4098881.6"
"SPY","1610721660000","January 15, 2021 9:41 am","18.875193846059","377.195","5210320","4873589.9","-3890131.9"
"SPY","1610721720000","January 15, 2021 9:42 am","15.034516714475","377","5337559","5026262.4","-4223786.2"
"SPY","1610721780000","January 15, 2021 9:43 am","15.415347481071","376.885","5504343","5315016.7","-4466503.1"
"SPY","1610721840000","January 15, 2021 9:44 am","18.004153171662","377.135","5648695","5596701.9","-4579702.2"
"SPY","1610721900000","January 15, 2021 9:45 am","23.67073968105","377.265","5940236","6340202.3","-4934104.5"
"SPY","1610721900000","January 15, 2021 9:45 am","25.382555955903","377.11","5879898","6325054.4","-4832586"
"SPY","1610721960000","January 15, 2021 9:46 am","33.504333252183","377.49","6038190","6985831.5","-4962776.2"
"SPY","1610721960000","January 15, 2021 9:46 am","27.358143343562","377.395","5993656","6615562.9","-4975809.9"
"SPY","1610722020000","January 15, 2021 9:47 am","25.738213447665","377.395","6182724","6923147.5","-5331824.8"
"SPY","1610722080000","January 15, 2021 9:48 am","28.810413174785","377.475","6337318","7390945.8","-5565138.3"
"SPY","1610722140000","January 15, 2021 9:49 am","29.492315693285","377.335","6451135","7666618.6","-5764029.5"
"SPY","1610722200000","January 15, 2021 9:50 am","30.102268578534","377.425","6644954","7940542.1","-5940260.2"
"SPY","1610722200000","January 15, 2021 9:50 am","31.923909121763","377.39","6538287","7916640.1","-5829363.3"
"SPY","1610722260000","January 15, 2021 9:51 am","32.323128618989","377.36","6709056","8138076.6","-5969499.8"
"SPY","1610722260000","January 15, 2021 9:51 am","30.926938917575","377.32","6691401","8063626.5","-5994181"
"SPY","1610722320000","January 15, 2021 9:52 am","28.184957217118","377.3","6889204","8103123","-6161403.8"
"SPY","1610722380000","January 15, 2021 9:53 am","25.937722994139","377.135","7055959","8165672.1","-6335517"
"SPY","1610722440000","January 15, 2021 9:54 am","24.518657368372","377.145","7159879","8262888.1","-6507381.9"
"SPY","1610722500000","January 15, 2021 9:55 am","23.934212086381","377.075","7287144","8384615.6","-6640495.1"
"SPY","1610722560000","January 15, 2021 9:56 am","15.661231683714","376.915","7505206","8559378.3","-7383970.6"
"SPY","1610722560000","January 15, 2021 9:56 am","9.5195014346079","376.755","7440709","8133946.1","-7425627.7"
"SPY","1610722620000","January 15, 2021 9:57 am","14.665986742131","376.825","7584175","8647916.8","-7535622.7"
"SPY","1610722680000","January 15, 2021 9:58 am","12.458178644788","376.96","7732473","8598784.3","-7635459"
"SPY","1610722740000","January 15, 2021 9:59 am","16.315347710228","377.02","7859648","8981821.5","-7699492.6"
"SPY","1610722800000","January 15, 2021 10:00 am","25.773888551053","377.07","8021646","9848318.9","-7780828.8"
"SPY","1610722800000","January 15, 2021 10:00 am","21.228831816752","377.21","7944293","9237566.7","-7551086.1"
"SPY","1610722860000","January 15, 2021 10:01 am","19.865168591886","377.115","8123404","9642138.9","-8028411"
"SPY","1610722860000","January 15, 2021 10:01 am","18.850315983203","377.15","8075271","9561430.4","-8039216.3"
"SPY","1610722920000","January 15, 2021 10:02 am","18.722877389588","376.915","8190952","9745076.5","-8211494.6"
"SPY","1610722980000","January 15, 2021 10:03 am","18.620381266747","377.005","8297865","10046495.4","-8501401.3"
"SPY","1610723040000","January 15, 2021 10:04 am","1.191940291405","376.42","8531971","9487676.2","-9385980.2"
"SPY","1610723100000","January 15, 2021 10:05 am","-16.569492731505","376.12","9117637","9690920.5","-11201666.7"
"SPY","1610723100000","January 15, 2021 10:05 am","-7.8529193441283","376.37","8791598","9611807.5","-10302204.6"
"SPY","1610723160000","January 15, 2021 10:06 am","-38.485102693162","375.77","9745050","9122445.9","-12872838.4"
"SPY","1610723160000","January 15, 2021 10:06 am","-35.093376709109","375.735","9388958","9102232.8","-12397135.2"
"SPY","1610723220000","January 15, 2021 10:07 am","-41.424028906616","375.725","10632860","9396070.8","-13800629.8"
"SPY","1610723280000","January 15, 2021 10:08 am","-55.967728090487","374.995","11276928","9095688.9","-15407129.3"
"SPY","1610723340000","January 15, 2021 10:09 am","-53.76396534108","375.34","11614557","9607382.5","-15851828.9"
"SPY","1610723400000","January 15, 2021 10:10 am","-61.558973706429","375.225","12432583","9696622.3","-17349992.8"
"SPY","1610723400000","January 15, 2021 10:10 am","-63.141181249733","374.815","12261607","9087332.2","-16829455.7"
"SPY","1610723460000","January 15, 2021 10:11 am","-53.02294194254","375.23","12635155","10348704","-17048234.9"
"SPY","1610723460000","January 15, 2021 10:11 am","-54.022835548624","375.23","12561555","10221915.6","-17008023.8"
"SPY","1610723520000","January 15, 2021 10:12 am","-41.209460458264","375.655","12846439","11293900.9","-16587849.1"
"SPY","1610723580000","January 15, 2021 10:13 am","-45.976700497699","375.49","13044828","10649349.1","-16646930.6"
"SPY","1610723640000","January 15, 2021 10:14 am","-52.206703460618","375.285","13345853","10531545.4","-17498975.3"
"SPY","1610723700000","January 15, 2021 10:15 am","-42.760077968901","375.25","15149630","12704343.7","-19182337.3"
"SPY","1610723700000","January 15, 2021 10:15 am","-41.657383543206","375.2","13496894","12911349.1","-18533802"
"SPY","1610723760000","January 15, 2021 10:16 am","-53.288401418537","375.05","15310424","12202631","-20361311.2"
"SPY","1610723760000","January 15, 2021 10:16 am","-42.839583811247","375.235","15187532","12720651.7","-19226927.2"
"SPY","1610723820000","January 15, 2021 10:17 am","-61.842497439367","374.805","15462974","11878477.4","-21441166.7"
"SPY","1610723880000","January 15, 2021 10:18 am","-56.869366579972","374.72","15696504","12469273.9","-21395776.3"
"SPY","1610723940000","January 15, 2021 10:19 am","-37.021020435295","374.665","28003559","12276903.3","-22644106.6"
"SPY","1610724000000","January 15, 2021 10:20 am","-44.37336368996","374.435","28829729","12120917","-24913637.5"
"SPY","1610724000000","January 15, 2021 10:20 am","-39.223547540628","374.645","28334407","12310085.9","-23423845.5"
"SPY","1610724060000","January 15, 2021 10:21 am","-41.846460936715","374.19","29074360","13621136.2","-25787726.9"
"SPY","1610724060000","January 15, 2021 10:21 am","-37.547258637049","374.37","28894824","13922644","-24771858.3"
"SPY","1610724120000","January 15, 2021 10:22 am","-44.266594987738","374.045","30893319","13269384","-26944804.4"
"SPY","1610724180000","January 15, 2021 10:23 am","-42.181342709508","374.065","31205335","13820395.1","-26983224.4"
"SPY","1610724240000","January 15, 2021 10:24 am","-46.019352672054","373.905","31777834","13742832.9","-28366786.4"
"SPY","1610724300000","January 15, 2021 10:25 am","-42.113346229093","374.105","32645356","14648959.5","-28397011.3"
"SPY","1610724300000","January 15, 2021 10:25 am","-45.590892503453","373.795","32171080","14053274.3","-28720356.8"
"SPY","1610724360000","January 15, 2021 10:26 am","-30.579774516514","374.405","32938288","17452912","-27525366.2"
"SPY","1610724360000","January 15, 2021 10:26 am","-42.158187519613","374.295","32742975","14722319.2","-28526164"
"SPY","1610724420000","January 15, 2021 10:27 am","-33.028732440514","374.53","34866269","17146884.6","-28662771.3"
"SPY","1610724480000","January 15, 2021 10:28 am","-29.331491848821","374.535","35272629","18034290.4","-28380278.7"
"SPY","1610724540000","January 15, 2021 10:29 am","-34.50910995322","374.285","35532784","17519833.3","-29781880.8"
"SPY","1610724600000","January 15, 2021 10:30 am","-31.451446783909","374.52","35937053","18467865.3","-29770588.4"
"SPY","1610724600000","January 15, 2021 10:30 am","-32.759441675515","374.395","35744662","18049571.6","-29759323.3"
"SPY","1610724660000","January 15, 2021 10:31 am","-31.134554851419","374.66","36070799","18617737","-29848219.7"
"SPY","1610724660000","January 15, 2021 10:31 am","-33.217303335494","374.515","35982103","18240095.4","-30192379.7"
"SPY","1610724720000","January 15, 2021 10:32 am","-24.656949475492","374.815","36332447","19925570.6","-28884043.7"
"SPY","1610724780000","January 15, 2021 10:33 am","-23.444247481588","374.82","36552295","20380219.8","-28949630.3"
"SPY","1610724840000","January 15, 2021 10:34 am","-18.944255010209","375.15","36824565","21342725.6","-28318865.1"
"SPY","1610724900000","January 15, 2021 10:35 am","-14.969344544425","375.365","37212789","22517679.1","-28088189.7"
"SPY","1610724900000","January 15, 2021 10:35 am","-18.196512775405","375.235","37062425","21869086","-28613154.9"
"SPY","1610724960000","January 15, 2021 10:36 am","-13.944073663026","375.38","37312939","22537173.4","-27740117.1"
"SPY","1610724960000","January 15, 2021 10:36 am","-17.089002221987","375.275","37244587","22201739.8","-28566468.1"
"SPY","1610725020000","January 15, 2021 10:37 am","-15.212396542466","375.355","37415110","22770631.3","-28462366.2"
"SPY","1610725080000","January 15, 2021 10:38 am","-20.037428014378","375.175","37591361","22237165.6","-29769507.5"
"SPY","1610725140000","January 15, 2021 10:39 am","-21.017945215182","375.285","37725488","22422234.4","-30351356.8"
"SPY","1610725200000","January 15, 2021 10:40 am","-17.105961988025","375.52","38014283","23567931.2","-30070640"
"SPY","1610725200000","January 15, 2021 10:40 am","-15.40099176475","375.345","37841837","23656731.4","-29484749.6"
"SPY","1610725260000","January 15, 2021 10:41 am","-11.240673349374","375.415","38131052","24648633.3","-28934820.3"
"SPY","1610725260000","January 15, 2021 10:41 am","-12.851232114706","375.525","38036556","24349472.4","-29237638.5"
"SPY","1610725320000","January 15, 2021 10:42 am","-15.294712376927","375.5","38191338","24115787.9","-29957043.2"
"SPY","1610725380000","January 15, 2021 10:43 am","-16.171628307614","375.32","38256463","24052809.4","-30239502.4"
"SPY","1610725440000","January 15, 2021 10:44 am","-18.180776124918","375.33","38318445","23798284.8","-30764875.5"
"SPY","1610725500000","January 15, 2021 10:45 am","-17.736502912117","375.355","38424622","23856523.1","-30671707.3"
"SPY","1610725500000","January 15, 2021 10:45 am","-16.686274610467","375.395","38373053","24067781.2","-30470814.2"
"SPY","1610725560000","January 15, 2021 10:46 am","-20.879346669323","375.17","38519177","23585279.9","-31627832.4"
"SPY","1610725560000","January 15, 2021 10:46 am","-19.722448861611","375.175","38470316","23732471.1","-31319759.5"
"SPY","1610725620000","January 15, 2021 10:47 am","-20.843078026769","375.175","38567059","23701658.3","-31740220.5"
"SPY","1610725680000","January 15, 2021 10:48 am","-18.798643359256","375.265","38660493","24344066.5","-31611714.7"
"SPY","1610725740000","January 15, 2021 10:49 am","-21.208875404424","375.235","38741536","24011170.1","-32227814.2"
"SPY","1610725800000","January 15, 2021 10:50 am","-19.099452427793","375.39","39011476","24871085.5","-32322063.8"
"SPY","1610725800000","January 15, 2021 10:50 am","-20.829199270307","375.355","38849190","24189523","-32281498.2"
"SPY","1610725860000","January 15, 2021 10:51 am","-13.994954747976","375.59","39904845","25871222.7","-31455887.7"
"SPY","1610725860000","January 15, 2021 10:51 am","-18.991474120558","375.435","39078432","24953914","-32375484.3"
"SPY","1610725920000","January 15, 2021 10:52 am","-12.984812345581","375.545","39996367","26163951.1","-31357404.3"
"SPY","1610725980000","January 15, 2021 10:53 am","-12.925041785394","375.705","40165351","26590537.5","-31781925.9"
"SPY","1610726040000","January 15, 2021 10:54 am","-13.66664471427","375.55","40268952","26572341.9","-32075756.5"
"SPY","1610726100000","January 15, 2021 10:55 am","-19.46785101378","375.3","40398179","25684456.3","-33549113.6"
"SPY","1610726100000","January 15, 2021 10:55 am","-13.454802021325","375.475","40331162","26644385.3","-32070863.3"
"SPY","1610726160000","January 15, 2021 10:56 am","-22.243285473115","375.185","40877303","25273801.5","-34366256.7"
"SPY","1610726160000","January 15, 2021 10:56 am","-17.178085374204","375.18","40823549","26125422.4","-33138126.5"
"SPY","1610726220000","January 15, 2021 10:57 am","-20.781923157733","375.235","40912588","25654939.4","-34157362"
"SPY","1610726280000","January 15, 2021 10:58 am","-21.335446669378","375.155","41006572","25522288.8","-34271224.1"
"SPY","1610726340000","January 15, 2021 10:59 am","-23.971717971695","375.185","41061765","25177147.6","-35020358.1"
"SPY","1610726400000","January 15, 2021 11:00 am","-24.222987975277","375.055","41281948","25435181.1","-35434902.4"
"SPY","1610726400000","January 15, 2021 11:00 am","-21.626436365044","375.26","41154841","25751843.1","-34652168.6"
"SPY","1610726460000","January 15, 2021 11:01 am","-29.148562901879","374.895","41386005","24724710.3","-36788136"
"SPY","1610726460000","January 15, 2021 11:01 am","-26.204626233016","374.855","41335834","25134773.8","-35966674.6"
"SPY","1610726520000","January 15, 2021 11:02 am","-26.735885049657","374.93","41467645","25269006","-36355747.9"
"SPY","1610726580000","January 15, 2021 11:03 am","-25.290027909675","374.935","41664404","25677605.6","-36214545"
"SPY","1610726640000","January 15, 2021 11:04 am","-32.671953863615","374.645","42110278","24620435.3","-38378685.9"
"SPY","1610726700000","January 15, 2021 11:05 am","-39.351022577607","374.45","42352629","23766179.3","-40432371.9"
"SPY","1610726700000","January 15, 2021 11:05 am","-33.475908238711","374.635","42210654","24643143.1","-38773542.9"
"SPY","1610726760000","January 15, 2021 11:06 am","-37.747024337788","374.53","42479620","24230081.8","-40264874.3"
"SPY","1610726760000","January 15, 2021 11:06 am","-38.467095032638","374.385","42394435","23962609.6","-40270517.2"
"SPY","1610726820000","January 15, 2021 11:07 am","-38.153904831462","374.36","42521784","24225515","-40449236"
"SPY","1610726880000","January 15, 2021 11:08 am","-36.215485108056","374.535","42610991","24795122.8","-40226899.9"
"SPY","1610726940000","January 15, 2021 11:09 am","-34.663407585041","374.6","42699759","25203232.7","-40004424.2"
"SPY","1610727000000","January 15, 2021 11:10 am","-34.413654742219","374.705","42937083","25468190.4","-40244409.9"
"SPY","1610727000000","January 15, 2021 11:10 am","-32.900260316301","374.78","42807154","25635974.8","-39719639.9"
"SPY","1610727060000","January 15, 2021 11:11 am","-37.493712254365","374.635","43512813","25067768.7","-41382337.6"
"SPY","1610727060000","January 15, 2021 11:11 am","-35.507834276194","374.66","42979848","25300202.3","-40561415.5"
"SPY","1610727120000","January 15, 2021 11:12 am","-29.13032637077","374.98","43633932","26810792.2","-39521499"
"SPY","1610727180000","January 15, 2021 11:13 am","-24.179150925937","375.215","43826589","28390871","-38987768.1"
"SPY","1610727240000","January 15, 2021 11:14 am","-25.575751377749","375.11","44012183","29029573.2","-40286019.7"
"SPY","1610727300000","January 15, 2021 11:15 am","-27.809517614087","374.995","44318334","28755171.8","-41079886.7"
"SPY","1610727300000","January 15, 2021 11:15 am","-25.393987822526","375.05","44211303","29186384.5","-40413397.4"
"SPY","1610727360000","January 15, 2021 11:16 am","-30.660809517529","374.93","44385302","28324847.4","-41933740.3"
"SPY","1610727360000","January 15, 2021 11:16 am","-29.511808577387","374.925","44323290","28447214.9","-41527819.4"
"SPY","1610727420000","January 15, 2021 11:17 am","-22.329664988656","375.345","44453838","30060758.5","-39987151.6"
"SPY","1610727480000","January 15, 2021 11:18 am","-20.626633347898","375.175","44596286","30636827.8","-39835540.2"
"SPY","1610727540000","January 15, 2021 11:19 am","-20.346320831639","375.255","44688822","30721462.5","-39813993.6"
"SPY","1610727600000","January 15, 2021 11:20 am","-5.5381410825031","375.83","45031509","34257169.9","-36751078.4"
"SPY","1610727660000","January 15, 2021 11:21 am","-7.7785387954717","375.845","45230369","34075667.4","-37593929.2"
"SPY","1610727660000","January 15, 2021 11:21 am","-4.9609785016827","375.785","45131532","34582636.6","-36821602.2"
"SPY","1610727660000","January 15, 2021 11:21 am","-4.9438164438266","375.775","45141233","34593251.2","-36824950.9"
"SPY","1610727720000","January 15, 2021 11:22 am","-5.1741685929183","375.775","45250667","34706331","-37047676.8"
"SPY","1610727780000","January 15, 2021 11:23 am","-9.5204139294512","375.64","45414309","33900487.6","-38224117.8"
"SPY","1610727840000","January 15, 2021 11:24 am","-9.458165023324","375.635","45542944","34142146.9","-38449673.7"
"SPY","1610727900000","January 15, 2021 11:25 am","-3.0344197510202","375.895","46245105","35961304.6","-37364575.2"
"SPY","1610727900000","January 15, 2021 11:25 am","-5.0461969216975","375.825","45662891","35260936.1","-37565175.5"
"SPY","1610727960000","January 15, 2021 11:26 am","-1.041196738071","375.92","46324857","36606141.7","-37088474.6"
"SPY","1610727960000","January 15, 2021 11:26 am","-2.0653379730104","375.98","46274775","36302542.4","-37258272.9"
"SPY","1610728020000","January 15, 2021 11:27 am","-0.40486803095349","375.975","46466919","37834662.4","-38022792.1"
"SPY","1610728080000","January 15, 2021 11:28 am","4.3862167993546","376.295","46628386","39057141.9","-37011919.8"
"SPY","1610728140000","January 15, 2021 11:29 am","7.5169896655353","376.395","46830969","40467966","-36947686.9"
"SPY","1610728200000","January 15, 2021 11:30 am","10.862012562808","376.445","47154742","42023609.5","-36901655.5"
"SPY","1610728200000","January 15, 2021 11:30 am","10.754687381177","376.485","47010525","41616081.5","-36560246.5"
"SPY","1610728260000","January 15, 2021 11:31 am","8.2135044803445","376.31","47266343","41463314.8","-37581091.6"
"SPY","1610728260000","January 15, 2021 11:31 am","10.883496984088","376.455","47169148","42041650.5","-36907997.7"
"SPY","1610728320000","January 15, 2021 11:32 am","7.7752001071599","376.425","47405850","41503527.6","-37817627.9"
"SPY","1610728380000","January 15, 2021 11:33 am","8.9952631861618","376.415","47553906","41984597.9","-37706998.9"
"SPY","1610728440000","January 15, 2021 11:34 am","10.374361956024","376.43","47715559","42456637.1","-37506452.3"
"SPY","1610728500000","January 15, 2021 11:35 am","9.5528050898068","376.385","47794976","42324598.3","-37758837.4"
"SPY","1610728560000","January 15, 2021 11:36 am","9.541580045784","376.415","48215375","42515914.6","-37915406"
"SPY","1610728560000","January 15, 2021 11:36 am","9.1209254463066","376.47","48170920","42370417.5","-37976783.8"
"SPY","1610728560000","January 15, 2021 11:36 am","9.120298106038","376.465","48173194","42370441.8","-37976902.9"
"SPY","1610728620000","January 15, 2021 11:37 am","9.8360715887746","376.405","48240021","42609536.4","-37864613.4"
"SPY","1610728680000","January 15, 2021 11:38 am","10.271693751677","376.51","48329930","42803170.8","-37838868.4"
"SPY","1610728740000","January 15, 2021 11:39 am","13.796612211225","376.555","48513119","43879660.2","-37186493.3"
"SPY","1610728800000","January 15, 2021 11:40 am","21.780692095499","376.8","48823320","46390460.4","-35756403.4"
