"Symbol","Timestamp","Human Time","NOPE","Stock Price","Stock Volume","Call Net Delta * Volume","Put Net Delta * Volume"
"SPY","1610728800000","January 15, 2021 11:40 am","15.630083716656","376.7","48637275","44491447","-36889400.2"
"SPY","1610728860000","January 15, 2021 11:41 am","19.886592496095","376.82","48939266","46035775.9","-36303423.5"
"SPY","1610728860000","January 15, 2021 11:41 am","20.434619050444","376.875","48832489","46004475.1","-36025742"
"SPY","1610728920000","January 15, 2021 11:42 am","21.792497122451","376.85","48975716","46576678.7","-35903647.2"
"SPY","1610728980000","January 15, 2021 11:43 am","20.790614087821","376.785","49078192","47164654.9","-36960997.4"
"SPY","1610729040000","January 15, 2021 11:44 am","17.792355573837","376.725","48758323","46476940.4","-37801686.2"
"SPY","1610729100000","January 15, 2021 11:45 am","14.295570898608","376.6","48896397","45900729.8","-38910710.7"
"SPY","1610729160000","January 15, 2021 11:46 am","8.5853442892944","376.425","49048853","45178237.1","-40967224.2"
"SPY","1610729160000","January 15, 2021 11:46 am","11.422085228903","376.5","48963296","45739850.5","-40147221.1"
"SPY","1610729160000","January 15, 2021 11:46 am","10.198504950147","376.505","48972280","45369231.4","-40374791"
"SPY","1610729220000","January 15, 2021 11:47 am","6.3330234988362","376.395","49102559","44688031.8","-41578355.2"
"SPY","1610729280000","January 15, 2021 11:48 am","7.1827817141731","376.43","49181063","45021606.4","-41489038"
"SPY","1610729340000","January 15, 2021 11:49 am","10.892688835263","376.625","49258239","46090545.8","-40724999.1"
"SPY","1610729400000","January 15, 2021 11:50 am","-3.0895933538382","376.11","49540293","43019677","-44550270.6"
"SPY","1610729400000","January 15, 2021 11:50 am","4.5888051580252","376.28","49423565","44717747.8","-42449796.7"
"SPY","1610729460000","January 15, 2021 11:51 am","-4.2211917515463","376.08","49634708","42797465.3","-44892641.5"
"SPY","1610729460000","January 15, 2021 11:51 am","-3.1180840747109","376.04","49588990","43052749.4","-44598975.8"
"SPY","1610729520000","January 15, 2021 11:52 am","-5.0368308460822","376.075","49683898","42633570.2","-45136064.1"
"SPY","1610729580000","January 15, 2021 11:53 am","-5.0380877994009","376.085","49738631","42682971.4","-45188847.3"
"SPY","1610729640000","January 15, 2021 11:54 am","-4.5479103312165","376.115","49780401","42919911.3","-45183879.3"
"SPY","1610729700000","January 15, 2021 11:55 am","-4.5151475652415","376.055","49836194","42996729.8","-45246907.5"
"SPY","1610729760000","January 15, 2021 11:56 am","-6.3494362529958","376.065","50017472","42785323.1","-45961150.6"
"SPY","1610729760000","January 15, 2021 11:56 am","-10.209247963443","375.945","49968515","41819522","-46920931.6"
"SPY","1610729760000","January 15, 2021 11:56 am","-10.212132010728","375.965","49969969","41820186.5","-46923185.7"
"SPY","1610729820000","January 15, 2021 11:57 am","-4.9218066999151","376.195","50051411","43201282.5","-45664716.2"
"SPY","1610729880000","January 15, 2021 11:58 am","-2.2271714212122","376.11","50194879","44029109.1","-45147035.1"
"SPY","1610729940000","January 15, 2021 11:59 am","-0.045673517631669","376.24","50268736","44645513.1","-44668472.6"
"SPY","1610730000000","January 15, 2021 12:00 pm","-7.3861700403829","376.015","50357920","43055287.4","-46774809"
"SPY","1610730000000","January 15, 2021 12:00 pm","-1.7787054793855","376.18","50308801","44285553.5","-45180398.9"
"SPY","1610730060000","January 15, 2021 12:01 pm","-10.609200926201","375.975","50459920","42368823.9","-47722218.2"
"SPY","1610730060000","January 15, 2021 12:01 pm","-7.3774977743293","376.025","50366840","43061053","-46776865.5"
"SPY","1610730120000","January 15, 2021 12:02 pm","-10.207484647888","375.965","50495495","42520167.9","-47674487.8"
"SPY","1610730180000","January 15, 2021 12:03 pm","-12.766055799433","375.915","50536786","42122214.5","-48573768.8"
"SPY","1610730240000","January 15, 2021 12:04 pm","-11.08472028845","375.96","50594103","42650294.2","-48258509"
"SPY","1610730300000","January 15, 2021 12:05 pm","0.17211625993376","376.24","50752962","45820467.9","-45733113.8"
"SPY","1610730300000","January 15, 2021 12:05 pm","-5.2921059871313","376.24","50681587","44348339.8","-47030463.1"
"SPY","1610730360000","January 15, 2021 12:06 pm","-7.9591231803001","376.055","50800136","43843740.9","-47886986.3"
"SPY","1610730360000","January 15, 2021 12:06 pm","-3.8068589660686","376.095","50768818","44839381.4","-46772078.7"
"SPY","1610730420000","January 15, 2021 12:07 pm","-9.970586520256","376.065","50847775","43458161.5","-48527982.9"
"SPY","1610730480000","January 15, 2021 12:08 pm","-7.2050647455386","376.12","50883583","44166946.1","-47833141.2"
"SPY","1610730540000","January 15, 2021 12:09 pm","-8.8936634774962","375.945","50949823","43821325.3","-48352631.1"
"SPY","1610730600000","January 15, 2021 12:10 pm","-17.237705089766","375.89","51118043","42156821","-50968398.5"
"SPY","1610730600000","January 15, 2021 12:10 pm","-12.122243491778","375.935","51042701","43192106","-49379626.5"
"SPY","1610730660000","January 15, 2021 12:11 pm","-15.100431390038","375.915","51166921","42734243.8","-50460669.6"
"SPY","1610730660000","January 15, 2021 12:11 pm","-14.109056097062","375.905","51121305","42917437.3","-50130170.9"
"SPY","1610730720000","January 15, 2021 12:12 pm","-17.392857907643","375.78","51181472","42194806.1","-51096726.8"
"SPY","1610730780000","January 15, 2021 12:13 pm","-16.816753695302","375.79","51270098","42247799.9","-50869766"
"SPY","1610730840000","January 15, 2021 12:14 pm","-16.964377626134","375.88","51339953","42558948.6","-51268452.1"
"SPY","1610730900000","January 15, 2021 12:15 pm","-10.115204732677","376.08","51465160","44410641","-49616447.3"
"SPY","1610730900000","January 15, 2021 12:15 pm","-12.934081943222","375.975","51419750","43656946.2","-50307618.8"
"SPY","1610730960000","January 15, 2021 12:16 pm","-1.5868745375997","376.32","51534093","46634066.2","-47451847.6"
"SPY","1610730960000","January 15, 2021 12:16 pm","-10.134629870715","376.145","51477729","44421314.8","-49638392.1"
"SPY","1610731020000","January 15, 2021 12:17 pm","-0.42090179240027","376.38","51566946","47010022.7","-47227068.9"
"SPY","1610731080000","January 15, 2021 12:18 pm","0.10393549827941","376.445","51640297","47253129.4","-47199456.8"
"SPY","1610731140000","January 15, 2021 12:19 pm","-0.016807575117931","376.34","51755235","47393817.7","-47402516.5"
"SPY","1610731200000","January 15, 2021 12:20 pm","-5.5615386654862","376.09","51898688","46232757","-49119122.6"
"SPY","1610731200000","January 15, 2021 12:20 pm","2.4879432491624","376.385","51816821","48138387.2","-46849214.1"
"SPY","1610731260000","January 15, 2021 12:21 pm","-8.8431887077745","376.1","51973317","45468892.1","-50064990.6"
"SPY","1610731260000","January 15, 2021 12:21 pm","-5.5949768146718","376.065","51908258","46235206.9","-49139461.9"
"SPY","1610731320000","January 15, 2021 12:22 pm","-9.0870559610863","376.12","52003297","45418668","-50144236.7"
"SPY","1610731380000","January 15, 2021 12:23 pm","-7.2157015633102","376.105","52043735","45944304.5","-49699625.1"
"SPY","1610731440000","January 15, 2021 12:24 pm","-8.0378622021546","376.12","52078376","45799325.5","-49985313.6"
"SPY","1610731500000","January 15, 2021 12:25 pm","-5.8081822093659","376.22","52112184","46435806.8","-49462577.4"
"SPY","1610731560000","January 15, 2021 12:26 pm","-5.7278824756597","376.255","52220944","46592819.1","-49583973.4"
"SPY","1610731560000","January 15, 2021 12:26 pm","-8.3283680302751","376.13","52177077","45900485.7","-50245984.7"
"SPY","1610731560000","January 15, 2021 12:26 pm","-8.055739449631","376.09","52170734","45962474.4","-50165212.8"
"SPY","1610731620000","January 15, 2021 12:27 pm","-5.716519466572","376.255","52221547","46603517.1","-49588772"
"SPY","1610731680000","January 15, 2021 12:28 pm","-4.5975142665745","376.205","52252908","46922583.7","-49324918.6"
"SPY","1610731740000","January 15, 2021 12:29 pm","-0.20367957031098","376.335","52318011","48097172.6","-48203733.7"
"SPY","1610731800000","January 15, 2021 12:30 pm","-4.9077293488942","376.13","52371203","46916497.4","-49486734.3"
"SPY","1610731860000","January 15, 2021 12:31 pm","-5.2225634917249","376.23","52433959","46878357.4","-49616754.2"
"SPY","1610731860000","January 15, 2021 12:31 pm","-5.8814836875259","376.19","52428344","46752076","-49835640.5"
"SPY","1610731920000","January 15, 2021 12:32 pm","-1.9955034267748","376.395","52479519","47741641.7","-48788872.3"
"SPY","1610731920000","January 15, 2021 12:32 pm","-1.9829410914314","376.38","52474166","47739324.4","-48779856.2"
"SPY","1610731980000","January 15, 2021 12:33 pm","-1.8305636074699","376.365","52598948","47947341.4","-48910198.6"
"SPY","1610732040000","January 15, 2021 12:34 pm","-1.0030459721341","376.295","52705341","48195634.8","-48724293.6"
"SPY","1610732100000","January 15, 2021 12:35 pm","-1.9648502871185","376.35","52724755","47996923","-49032885.5"
"SPY","1610732160000","January 15, 2021 12:36 pm","-1.8678803333259","376.35","52804175","48099131.3","-49085450.1"
"SPY","1610732160000","January 15, 2021 12:36 pm","-0.41839291982787","376.4","52766739","48446188","-48666960.3"
"SPY","1610732160000","January 15, 2021 12:36 pm","-0.43290203535286","376.39","52760043","48434465.5","-48662864.8"
"SPY","1610732220000","January 15, 2021 12:37 pm","-1.8678479784636","376.36","52804913","48099157","-49085472.5"
"SPY","1610732280000","January 15, 2021 12:38 pm","0.20976206075093","376.355","52825711","48663510.4","-48552702.1"
"SPY","1610732340000","January 15, 2021 12:39 pm","-0.30100174470993","376.34","52871255","48589599.3","-48748742.7"
"SPY","1610732400000","January 15, 2021 12:40 pm","-0.10978102956902","376.34","52904860","48679331.8","-48737411.3"
"SPY","1610732460000","January 15, 2021 12:41 pm","8.9015618428524","376.72","53108288","51479618.9","-46752151.8"
"SPY","1610732460000","January 15, 2021 12:41 pm","4.3097551949728","376.545","53023666","50083112.4","-47797922.2"
"SPY","1610732460000","January 15, 2021 12:41 pm","4.3126635292243","376.525","53019193","50073614.8","-47787075.4"
"SPY","1610732520000","January 15, 2021 12:42 pm","10.321706086758","376.705","53115470","51822784.8","-46340362.1"
"SPY","1610732580000","January 15, 2021 12:43 pm","10.388684280399","376.665","53243419","52069307.7","-46538017"
"SPY","1610732640000","January 15, 2021 12:44 pm","9.1157517456739","376.67","53305641","51816672.6","-46957462.7"
"SPY","1610732700000","January 15, 2021 12:45 pm","5.308980795934","376.605","53372864","50898669.3","-48065114.2"
"SPY","1610732760000","January 15, 2021 12:46 pm","3.4095815975664","376.5","53475884","50598520.9","-48775217"
"SPY","1610732760000","January 15, 2021 12:46 pm","1.7226929005482","376.495","53453114","50126368","-49205535"
"SPY","1610732820000","January 15, 2021 12:47 pm","4.1537887266348","376.525","53520594","50848572.9","-48625440.5"
"SPY","1610732820000","January 15, 2021 12:47 pm","3.4990186460979","376.5","53497520","50661834.9","-48789946.7"
"SPY","1610732880000","January 15, 2021 12:48 pm","4.3529842231261","376.55","53553385","50967423.3","-48636252.9"
"SPY","1610732940000","January 15, 2021 12:49 pm","4.360376388336","376.565","53576368","50986738.9","-48650607.6"
"SPY","1610733000000","January 15, 2021 12:50 pm","3.2392377754567","376.465","53617586","50779918.8","-49043117.7"
"SPY","1610733060000","January 15, 2021 12:51 pm","-1.7171188734667","376.36","53892489","49836934.6","-50762332.7"
"SPY","1610733060000","January 15, 2021 12:51 pm","-4.4225451582743","376.355","53820425","49034060","-51414292.6"
"SPY","1610733060000","January 15, 2021 12:51 pm","-4.4218540759256","376.36","53820331","49034060","-51413916.5"
"SPY","1610733120000","January 15, 2021 12:52 pm","-2.4772633237309","376.355","53908605","49662939.1","-50998397.2"
"SPY","1610733180000","January 15, 2021 12:53 pm","2.7320191082558","376.54","53944641","51119335.5","-49645557.6"
"SPY","1610733240000","January 15, 2021 12:54 pm","5.786274310638","376.675","54009586","52007250.1","-48882107.3"
"SPY","1610733300000","January 15, 2021 12:55 pm","8.7013670476098","376.71","54113258","52958362.9","-48249769.7"
"SPY","1610733360000","January 15, 2021 12:56 pm","8.5269268003201","376.645","54155469","52982148.1","-48364350.9"
"SPY","1610733360000","January 15, 2021 12:56 pm","8.8059194113944","376.68","54147208","53060309.2","-48292149.7"
"SPY","1610733420000","January 15, 2021 12:57 pm","3.8118697023439","376.54","54186700","51801045.3","-49735518.9"
"SPY","1610733420000","January 15, 2021 12:57 pm","3.8118556330036","376.545","54186900","51801045.3","-49735518.9"
"SPY","1610733480000","January 15, 2021 12:58 pm","4.4478311572839","376.555","54210547","52016501.1","-49605307.5"
"SPY","1610733540000","January 15, 2021 12:59 pm","4.1493808770339","376.59","54248028","51970963.5","-49720006.2"
"SPY","1610733600000","January 15, 2021 1:00 pm","7.0682993966011","376.625","54270743","52796626.4","-48960607.8"
"SPY","1610733660000","January 15, 2021 1:01 pm","-3.4088064954103","376.34","54448538","50300624.3","-52156669.6"
"SPY","1610733660000","January 15, 2021 1:01 pm","3.2547312953293","376.45","54339770","51858054.3","-50089440.8"
"SPY","1610733660000","January 15, 2021 1:01 pm","3.2604572630488","376.515","54336995","51840500.2","-50068865.7"
"SPY","1610733720000","January 15, 2021 1:02 pm","-4.3355692878159","376.35","54464287","50093274.7","-52454611.6"
"SPY","1610733780000","January 15, 2021 1:03 pm","-2.0059215197838","376.425","54533973","50819880.5","-51913789.2"
"SPY","1610733840000","January 15, 2021 1:04 pm","-7.2955493301343","376.255","54594074","49555053.2","-53537990.8"
"SPY","1610733900000","January 15, 2021 1:05 pm","-9.2430668067826","376.185","54634782","49252989.6","-54302919"
"SPY","1610733960000","January 15, 2021 1:06 pm","-6.36310088718","376.31","54693857","50097753.9","-53577979.2"
"SPY","1610733960000","January 15, 2021 1:06 pm","-5.707405042472","376.325","54665966","50250286.9","-53370295"
"SPY","1610733960000","January 15, 2021 1:06 pm","-5.7267438382591","376.325","54664502","50236636.5","-53367132.5"
"SPY","1610734020000","January 15, 2021 1:07 pm","-6.5066296705595","376.37","54707017","50077622.8","-53637205.8"
"SPY","1610734080000","January 15, 2021 1:08 pm","-2.5047888262578","376.435","54739405","51151245.8","-52522352.3"
"SPY","1610734140000","January 15, 2021 1:09 pm","-0.36154107834934","376.545","54811282","51992083.5","-52190248.8"
"SPY","1610734200000","January 15, 2021 1:10 pm","-0.13682259698994","376.52","54847446","52114183.8","-52189227.5"
"SPY","1610734260000","January 15, 2021 1:11 pm","-2.5979375819115","376.48","54917478","51659615.9","-53086337.7"
"SPY","1610734260000","January 15, 2021 1:11 pm","-0.47848284556544","376.51","54886858","52159503.8","-52422128"
"SPY","1610734260000","January 15, 2021 1:11 pm","-0.32625132451493","376.5","54886122","52159037.2","-52338103.9"
"SPY","1610734320000","January 15, 2021 1:12 pm","-2.6197560419994","376.45","54933554","51644404.7","-53083529.8"
"SPY","1610734380000","January 15, 2021 1:13 pm","-5.5562835435674","376.41","54974959","50921167.7","-53975732.3"
"SPY","1610734440000","January 15, 2021 1:14 pm","-6.2106939295263","376.36","55026265","50864099.9","-54281612.8"
"SPY","1610734500000","January 15, 2021 1:15 pm","-0.74212752374736","376.545","55088861","52399687.2","-52808516.8"
"SPY","1610734560000","January 15, 2021 1:16 pm","9.9559029868239","376.86","55342297","55590534.2","-50080708.8"
"SPY","1610734560000","January 15, 2021 1:16 pm","4.7935574620427","376.76","55164285","54034527.8","-51390196.1"
"SPY","1610734560000","January 15, 2021 1:16 pm","4.7978934795198","376.77","55171550","54038594.3","-51391522.1"
"SPY","1610734620000","January 15, 2021 1:17 pm","9.8720446797383","376.875","55350727","55610091","-50145842.5"
"SPY","1610734680000","January 15, 2021 1:18 pm","21.056986511451","377.18","55668033","59265016.9","-47543006.7"
"SPY","1610734740000","January 15, 2021 1:19 pm","20.291120578726","377.08","55721413","59219117.1","-47912618"
"SPY","1610734800000","January 15, 2021 1:20 pm","19.761918412711","377.09","55796461","59183021","-48156569.9"
"SPY","1610734860000","January 15, 2021 1:21 pm","24.128964630926","377.185","55867054","60518699","-47038557.3"
"SPY","1610734860000","January 15, 2021 1:21 pm","23.169226056899","377.145","55859985","60256368.8","-47314042.6"
"SPY","1610734920000","January 15, 2021 1:22 pm","24.916851936877","377.15","55987594","61061064.1","-47110718.2"
"SPY","1610734920000","January 15, 2021 1:22 pm","25.785709139171","377.2","55973773","61306171","-46872936.7"
"SPY","1610734980000","January 15, 2021 1:23 pm","24.460433632847","377.225","56043356","61020692.9","-47312245"
"SPY","1610735040000","January 15, 2021 1:24 pm","23.135220921636","377.155","56104713","60835761.8","-47855812.5"
"SPY","1610735100000","January 15, 2021 1:25 pm","22.693413686714","377.17","56143002","60946632.4","-48205868.7"
"SPY","1610735160000","January 15, 2021 1:26 pm","19.29156441299","377.11","56218435","60131014.8","-49285599.2"
"SPY","1610735160000","January 15, 2021 1:26 pm","20.068740987585","377.075","56197476","60313447.3","-49035321.4"
"SPY","1610735220000","January 15, 2021 1:27 pm","17.891382194855","377.025","56288764","59917093.9","-49846256"
"SPY","1610735220000","January 15, 2021 1:27 pm","18.807973695092","377.035","56261745","60114808.8","-49533114.6"
"SPY","1610735280000","January 15, 2021 1:28 pm","15.465537674722","376.94","56617233","59335146.7","-50578987.2"
"SPY","1610735340000","January 15, 2021 1:29 pm","14.019550076283","377","56669651","59052567.8","-51107737.7"
"SPY","1610735400000","January 15, 2021 1:30 pm","14.387930304398","376.955","56712847","59272745.4","-51112940.5"
"SPY","1610735460000","January 15, 2021 1:31 pm","15.264955907294","376.92","56759161","59616555.9","-50952295"
"SPY","1610735460000","January 15, 2021 1:31 pm","14.633211379994","376.98","56746567","59408194","-51104348.9"
"SPY","1610735520000","January 15, 2021 1:32 pm","15.056832058335","376.985","56787403","59713131","-51162747.1"
"SPY","1610735520000","January 15, 2021 1:32 pm","16.143636232086","376.965","56777652","59953928.1","-50787950.5"
"SPY","1610735580000","January 15, 2021 1:33 pm","14.878306520553","376.94","56821286","59738692","-51284646.9"
"SPY","1610735640000","January 15, 2021 1:34 pm","10.086986431298","376.805","56901978","58552363.9","-52812669.1"
"SPY","1610735700000","January 15, 2021 1:35 pm","10.29102870534","376.815","56954210","58756196.8","-52895022.7"
"SPY","1610735760000","January 15, 2021 1:36 pm","7.3745823521802","376.84","57014544","58190296.6","-53985712.1"
"SPY","1610735760000","January 15, 2021 1:36 pm","9.3973092267131","376.815","56998782","56236774.7","-50880422.9"
"SPY","1610735820000","January 15, 2021 1:37 pm","7.0149916715078","376.795","57048742","58195942.4","-54193977.9"
"SPY","1610735820000","January 15, 2021 1:37 pm","8.3822031875614","376.845","57030932","58547611.6","-53767163"
"SPY","1610735880000","January 15, 2021 1:38 pm","6.1215303992901","376.785","57069211","58025563.9","-54532054.8"
"SPY","1610735940000","January 15, 2021 1:39 pm","9.4083935786307","376.885","57105702","59044398.2","-53671669"
"SPY","1610736000000","January 15, 2021 1:40 pm","14.938246222508","377.045","57738978","60789784.4","-52164593.7"
"SPY","1610736060000","January 15, 2021 1:41 pm","14.322076116341","377","57847394","60746530.3","-52461582.5"
"SPY","1610736060000","January 15, 2021 1:41 pm","12.465138353989","376.855","57807368","60197988.5","-52992220.1"
"SPY","1610736120000","January 15, 2021 1:42 pm","13.336211248245","376.97","57906507","60514999.4","-52792465.3"
"SPY","1610736120000","January 15, 2021 1:42 pm","13.500490768724","376.965","57880624","60548402.9","-52734234.6"
"SPY","1610736180000","January 15, 2021 1:43 pm","14.201820129043","377.02","57927651","60799721.9","-52572941.1"
"SPY","1610736240000","January 15, 2021 1:44 pm","15.263449152199","376.995","58239303","61172915.2","-52283588.8"
"SPY","1610736300000","January 15, 2021 1:45 pm","13.742081998712","377.025","58275281","60757599.7","-52749362.8"
"SPY","1610736360000","January 15, 2021 1:46 pm","14.159259811119","376.995","58354835","60988023.6","-52725410.9"
"SPY","1610736360000","January 15, 2021 1:46 pm","11.02444214039","376.965","58328116","60006953.6","-53576604.2"
"SPY","1610736420000","January 15, 2021 1:47 pm","15.204387989674","377.065","58397585","61331938.9","-52452943.5"
"SPY","1610736420000","January 15, 2021 1:47 pm","16.74869174931","377.05","58379866","61800852","-52022988.2"
"SPY","1610736480000","January 15, 2021 1:48 pm","15.275794834921","377.055","58411500","61385560.2","-52462739.3"
