"Symbol","Timestamp","Human Time","NOPE","Stock Price","Stock Volume","Call Net Delta * Volume","Put Net Delta * Volume"
"SPY","1610736540000","January 15, 2021 1:49 pm","13.249051489328","376.975","58468504","60940662.4","-53194140.2"
"SPY","1610736600000","January 15, 2021 1:50 pm","6.9086061886985","376.685","58567598","59273282.6","-55227077.9"
"SPY","1610736660000","January 15, 2021 1:51 pm","8.7077142618595","376.885","58688700","59915324.1","-54804879.8"
"SPY","1610736660000","January 15, 2021 1:51 pm","7.6233441530744","376.85","58668995","59575041.4","-55102502"
"SPY","1610736720000","January 15, 2021 1:52 pm","12.175219796632","376.975","58745668","60939871.5","-53787457.3"
"SPY","1610736720000","January 15, 2021 1:52 pm","9.279651597112","376.97","58720294","60096452.2","-54647413.5"
"SPY","1610736780000","January 15, 2021 1:53 pm","9.6209536374819","376.945","58787769","60326470.4","-54670526.4"
"SPY","1610736840000","January 15, 2021 1:54 pm","5.6574106773474","376.755","58920552","59295837.5","-55962459.9"
"SPY","1610736900000","January 15, 2021 1:55 pm","3.5420578954234","376.68","58970188","58777696.2","-56688938"
"SPY","1610736960000","January 15, 2021 1:56 pm","-0.72764736519395","376.675","59140254","57856663.9","-58286996.4"
"SPY","1610736960000","January 15, 2021 1:56 pm","-3.1939949950506","376.625","59087112","57032890.2","-58920129.6"
"SPY","1610737020000","January 15, 2021 1:57 pm","1.4396489460657","376.73","59210275","58589613.5","-57737193.4"
"SPY","1610737020000","January 15, 2021 1:57 pm","0.28103141653585","376.735","59176480","58155212.4","-57988907.9"
"SPY","1610737080000","January 15, 2021 1:58 pm","2.3223511156712","376.75","59214543","58859883.1","-57484713.5"
"SPY","1610737140000","January 15, 2021 1:59 pm","0.68230827121334","376.715","59247076","58468889.1","-58064641.4"
"SPY","1610737200000","January 15, 2021 2:00 pm","1.970260352764","376.765","59323434","58848597.2","-57679771.1"
"SPY","1610737260000","January 15, 2021 2:01 pm","6.1230067549017","376.905","59483026","60254574.9","-56612425.2"
"SPY","1610737260000","January 15, 2021 2:01 pm","4.1498215233122","376.785","59457345","59697910.9","-57230537.2"
"SPY","1610737320000","January 15, 2021 2:02 pm","4.0942770210787","376.885","59558161","59784713.4","-57346237.3"
"SPY","1610737320000","January 15, 2021 2:02 pm","4.1095581465371","376.865","59552979","59783584.9","-57336220.6"
"SPY","1610737380000","January 15, 2021 2:03 pm","7.7449306657798","376.93","59611329","60823231.7","-56206375.6"
"SPY","1610737440000","January 15, 2021 2:04 pm","11.381311900316","376.995","59666698","61949991.7","-55159138.7"
"SPY","1610737500000","January 15, 2021 2:05 pm","12.497621341467","377.02","59734299","62406939.4","-54941572.9"
"SPY","1610737560000","January 15, 2021 2:06 pm","8.0214605295424","376.845","59805514","61204452","-56407176.3"
"SPY","1610737560000","January 15, 2021 2:06 pm","8.0766448278754","376.895","59788718","61189279.3","-56360356.9"
"SPY","1610737620000","January 15, 2021 2:07 pm","3.7279037514795","376.795","59881149","60042119","-57809807.4"
"SPY","1610737620000","January 15, 2021 2:07 pm","3.7299496362027","376.79","59878527","60037498.8","-57804059.9"
"SPY","1610737680000","January 15, 2021 2:08 pm","4.0824336371108","376.795","59943103","60264240.2","-57817102.8"
"SPY","1610737740000","January 15, 2021 2:09 pm","4.784786026114","376.735","60221531","60493950.9","-57612479.5"
"SPY","1610737800000","January 15, 2021 2:10 pm","-4.7775327594502","376.575","60325646","57934032.1","-60816109.6"
"SPY","1610737860000","January 15, 2021 2:11 pm","-9.661062794958","376.45","60456892","56781481.1","-62622259.4"
"SPY","1610737860000","January 15, 2021 2:11 pm","-6.5760272998803","376.515","60432792","57621624.2","-61595701.1"
"SPY","1610737920000","January 15, 2021 2:12 pm","-8.2292251090938","376.535","60545697","57308027.3","-62290469"
"SPY","1610737920000","January 15, 2021 2:12 pm","-6.4358188522461","376.53","60543682","57808649.6","-61705131.3"
"SPY","1610737980000","January 15, 2021 2:13 pm","-10.351974621899","376.445","60629911","56836716","-63113109"
"SPY","1610738040000","January 15, 2021 2:14 pm","-11.540763287132","376.585","60730750","56719696","-63728488.1"
"SPY","1610738100000","January 15, 2021 2:15 pm","-4.4856892051088","376.555","60962302","57291067.5","-60025646.9"
"SPY","1610738160000","January 15, 2021 2:16 pm","-4.0191586611513","376.715","61199266","59039452.1","-61499147.7"
"SPY","1610738160000","January 15, 2021 2:16 pm","-1.2880822966322","376.63","61178591","59816655","-60604685.6"
"SPY","1610738220000","January 15, 2021 2:17 pm","-6.4244742623107","376.59","61242328","58463763.9","-62398261.5"
"SPY","1610738220000","January 15, 2021 2:17 pm","-4.2046373909954","376.6","61236717","59054941.2","-61629723.1"
"SPY","1610738280000","January 15, 2021 2:18 pm","-4.6019013445972","376.625","61280212","59018979.7","-61839034.6"
"SPY","1610738340000","January 15, 2021 2:19 pm","-6.728179019761","376.565","61311533","58437623.7","-62562773.4"
"SPY","1610738400000","January 15, 2021 2:20 pm","-8.5063607006372","376.45","61365331","58079256.8","-63299213.2"
"SPY","1610738460000","January 15, 2021 2:21 pm","-8.9006952419626","376.52","61459754","58084606.8","-63554952.2"
"SPY","1610738460000","January 15, 2021 2:21 pm","-6.9099699823729","376.565","61409918","58588622.8","-62832029.7"
"SPY","1610738520000","January 15, 2021 2:22 pm","-9.1515628448299","376.525","61465955","58036227","-63661322.5"
"SPY","1610738580000","January 15, 2021 2:23 pm","-10.837227776122","376.445","61555447","57559012.2","-64229916.2"
"SPY","1610738580000","January 15, 2021 2:23 pm","-10.841682503646","376.46","61553721","57554615.6","-64228074.6"
"SPY","1610738640000","January 15, 2021 2:24 pm","-9.5482432946336","376.515","61642494","58009451.1","-63895226.4"
"SPY","1610738700000","January 15, 2021 2:25 pm","-6.0438388281636","376.51","61695171","56753791.6","-60482548.3"
"SPY","1610738760000","January 15, 2021 2:26 pm","-13.727328252271","376.415","61780526","57016324.1","-65497139.7"
"SPY","1610738760000","January 15, 2021 2:26 pm","-12.647595515441","376.415","61746456","57259784.4","-65069226.4"
"SPY","1610738820000","January 15, 2021 2:27 pm","-15.617922102533","376.315","61834129","56550156.1","-66207362.2"
"SPY","1610738880000","January 15, 2021 2:28 pm","-10.751054354178","376.575","62222687","58033914.3","-64723509.2"
"SPY","1610738880000","January 15, 2021 2:28 pm","-10.751818213187","376.565","62220839","58025575.6","-64715447.1"
"SPY","1610738940000","January 15, 2021 2:29 pm","-9.0379079583191","376.575","62386214","58671040.6","-64309449.2"
"SPY","1610739000000","January 15, 2021 2:30 pm","-7.9760276794607","376.58","62485899","59065427.4","-64049320"
"SPY","1610739060000","January 15, 2021 2:31 pm","1.179776710292","376.735","62610051","61825019","-61086360.2"
"SPY","1610739120000","January 15, 2021 2:32 pm","-0.60498863159517","376.735","62703608","61570356.3","-61949706"
"SPY","1610739120000","January 15, 2021 2:32 pm","-0.61388749206936","376.735","62692025","61554490","-61939348.5"
"SPY","1610739180000","January 15, 2021 2:33 pm","-0.23158179897953","376.715","62775227","61762817.4","-61908193.4"
"SPY","1610739180000","January 15, 2021 2:33 pm","0.65726707320097","376.765","62751721","61979161.7","-61566715.3"
"SPY","1610739240000","January 15, 2021 2:34 pm","-1.1122839530159","376.71","62823661","61580666","-62279443.5"
"SPY","1610739300000","January 15, 2021 2:35 pm","0.6422829584039","376.765","62877256","62164035","-61760185.1"
"SPY","1610739360000","January 15, 2021 2:36 pm","6.1723382777423","376.885","63014811","64073181.4","-60183694.1"
"SPY","1610739420000","January 15, 2021 2:37 pm","-0.84769698800984","376.755","63238316","62142045.4","-62678114.7"
"SPY","1610739420000","January 15, 2021 2:37 pm","5.0243923787353","376.855","63202528","63814779.6","-60639236.6"
"SPY","1610739480000","January 15, 2021 2:38 pm","6.4942725182367","376.905","63305745","64394954.4","-60283706.8"
"SPY","1610739480000","January 15, 2021 2:38 pm","5.0907269904464","376.835","63276760","63965645","-60744397.9"
"SPY","1610739540000","January 15, 2021 2:39 pm","9.0886233391943","376.905","63327088","65217876.6","-59462316.1"
"SPY","1610739600000","January 15, 2021 2:40 pm","6.4239601759719","376.855","63382840","64437730.8","-60366042.4"
"SPY","1610739660000","January 15, 2021 2:41 pm","2.3179759148036","376.755","63426263","63268680.1","-61798474.6"
"SPY","1610739720000","January 15, 2021 2:42 pm","3.129906431203","376.855","63483770","63563650.2","-61576667.6"
"SPY","1610739720000","January 15, 2021 2:42 pm","1.2931677238664","376.795","63457886","63039011.8","-62218394.9"
"SPY","1610739780000","January 15, 2021 2:43 pm","5.9930754544515","376.915","63537166","64489305.6","-60681475.3"
"SPY","1610739780000","January 15, 2021 2:43 pm","4.7067493199968","376.845","63489759","64039914.3","-61051610.5"
"SPY","1610739840000","January 15, 2021 2:44 pm","8.2761367426591","376.905","63572612","65202484.9","-59941128.6"
"SPY","1610739900000","January 15, 2021 2:45 pm","8.811019875673","376.95","63616362","65388980.3","-59783730"
"SPY","1610739960000","January 15, 2021 2:46 pm","10.067362005305","376.945","63777941","66126736.3","-59705980.1"
"SPY","1610739960000","January 15, 2021 2:46 pm","2.130384351841","376.985","63704209","60561367.2","-59204222.7"
"SPY","1610740020000","January 15, 2021 2:47 pm","14.64864031795","377.025","63860187","67651124.8","-58296475.7"
"SPY","1610740020000","January 15, 2021 2:47 pm","11.183920641162","376.995","63813838","66491749.6","-59354860.6"
"SPY","1610740080000","January 15, 2021 2:48 pm","13.892231372891","376.99","63873654","67453058","-58579582.2"
"SPY","1610740140000","January 15, 2021 2:49 pm","15.236925797449","377.06","63928813","67990318","-58249532.2"
"SPY","1610740200000","January 15, 2021 2:50 pm","14.564806674604","377.01","64002119","67906775.7","-58584990.8"
"SPY","1610740260000","January 15, 2021 2:51 pm","4.3410756163258","376.835","64143225","64954535.3","-62170029.4"
"SPY","1610740260000","January 15, 2021 2:51 pm","9.2371398436977","376.925","64093700","66392890.6","-60472465.9"
"SPY","1610740320000","January 15, 2021 2:52 pm","1.8656129484338","376.755","64223241","64575288.3","-63377131.2"
"SPY","1610740320000","January 15, 2021 2:52 pm","-3.9607199468214","376.835","64182296","58447684.5","-60989765.5"
"SPY","1610740380000","January 15, 2021 2:53 pm","-1.3373654182559","376.67","64276920","63764211.5","-64623828.8"
"SPY","1610740440000","January 15, 2021 2:54 pm","-1.1151852386165","376.705","64347247","63969819.5","-64687410.5"
"SPY","1610740500000","January 15, 2021 2:55 pm","0.077163889967328","376.72","64406810","64399830.2","-64350131.4"
"SPY","1610740560000","January 15, 2021 2:56 pm","-2.3178310445146","376.635","64583603","64140816.1","-65637754.9"
"SPY","1610740560000","January 15, 2021 2:56 pm","-12.049075896097","376.51","64524833","61015108.3","-68789754.4"
"SPY","1610740620000","January 15, 2021 2:57 pm","-5.736740692546","376.555","64602092","63105596","-66811650.5"
"SPY","1610740680000","January 15, 2021 2:58 pm","-7.1167628526741","376.585","64876207","62769226.5","-67386312.3"
"SPY","1610740680000","January 15, 2021 2:58 pm","-7.1150461723144","376.58","64872858","62767526.1","-67383259.9"
"SPY","1610740740000","January 15, 2021 2:59 pm","-11.642307019531","376.495","64914665","61560989.7","-69118554.3"
"SPY","1610740800000","January 15, 2021 3:00 pm","-9.5555236017078","376.535","65003474","62429795.5","-68641217.8"
"SPY","1610740860000","January 15, 2021 3:01 pm","-3.0631366417975","376.57","65099107","62366535","-64360609.6"
"SPY","1610740860000","January 15, 2021 3:01 pm","-14.643244872048","376.42","65068427","61072475.3","-70600604.4"
"SPY","1610740920000","January 15, 2021 3:02 pm","-7.0256590350009","376.565","65165545","63395818.5","-67974127.5"
"SPY","1610740920000","January 15, 2021 3:02 pm","-8.6867615053015","376.56","65147641","62890257.2","-68549477.4"
"SPY","1610740980000","January 15, 2021 3:03 pm","-9.9545734241931","376.675","65197298","62608851.3","-69098964.2"
"SPY","1610741040000","January 15, 2021 3:04 pm","-8.2827756338773","376.49","65246343","63298200.2","-68702408.4"
"SPY","1610741100000","January 15, 2021 3:05 pm","-12.590816764285","376.495","65300774","62070095.4","-70291996.2"
"SPY","1610741160000","January 15, 2021 3:06 pm","-23.924269073793","376.235","65506818","58931235.9","-74603263.3"
"SPY","1610741220000","January 15, 2021 3:07 pm","-24.83642143073","376.235","65603123","58975837","-75269305.1"
"SPY","1610741220000","January 15, 2021 3:07 pm","-21.609486499932","376.255","65599115","59899789","-74075420.9"
"SPY","1610741280000","January 15, 2021 3:08 pm","-30.738827335587","376.115","65756920","57760128.1","-77973034.2"
"SPY","1610741280000","January 15, 2021 3:08 pm","-38.751874476923","376.13","65744341","52198306.4","-77675470.9"
"SPY","1610741340000","January 15, 2021 3:09 pm","-36.947647984167","376.04","65845220","56618212.4","-80946472.5"
"SPY","1610741400000","January 15, 2021 3:10 pm","-32.753762634386","376.17","65951465","58012460.1","-79614046.4"
"SPY","1610741460000","January 15, 2021 3:11 pm","-6.1189987132213","376.685","66235170","66354101.5","-70407030.7"
"SPY","1610741460000","January 15, 2021 3:11 pm","-14.331423987941","376.485","66093158","63641194","-73113284.7"
"SPY","1610741520000","January 15, 2021 3:12 pm","-6.5955892066865","376.615","66270845","66293909.1","-70664861.8"
"SPY","1610741580000","January 15, 2021 3:13 pm","-7.3198737007469","376.685","66440298","66273538.2","-71136884.1"
"SPY","1610741640000","January 15, 2021 3:14 pm","2.9916959136222","376.905","66702100","69671280.9","-67675756.9"
"SPY","1610741700000","January 15, 2021 3:15 pm","-8.3735960633471","376.985","66924672","61296477.6","-66900479.3"
"SPY","1610741760000","January 15, 2021 3:16 pm","8.9090029036151","376.95","67152846","72088866.1","-66106217.1"
"SPY","1610741820000","January 15, 2021 3:17 pm","6.8508093268495","376.925","67255337","71549544.6","-66942009.7"
"SPY","1610741820000","January 15, 2021 3:17 pm","6.8279941091637","376.94","67252249","71526986.1","-66935006.5"
"SPY","1610741880000","January 15, 2021 3:18 pm","4.7997797668709","376.945","67326837","70869649.6","-67638109.7"
"SPY","1610741880000","January 15, 2021 3:18 pm","4.7371685338028","376.945","67326737","70827472.7","-67638091.7"
"SPY","1610741940000","January 15, 2021 3:19 pm","4.3071912122888","376.89","67449462","70775654.4","-67870477.1"
"SPY","1610742000000","January 15, 2021 3:20 pm","0.18548628133301","376.775","67577774","69519007.3","-69393659.8"
"SPY","1610742060000","January 15, 2021 3:21 pm","-6.2756759178286","376.795","68105209","67700319.9","-71974382.1"
"SPY","1610742060000","January 15, 2021 3:21 pm","-7.3319073267152","376.665","68045500","67351182.4","-72340215.4"
"SPY","1610742120000","January 15, 2021 3:22 pm","-6.9930916844997","376.595","68232842","67720521.5","-72492106.7"
"SPY","1610742120000","January 15, 2021 3:22 pm","-5.4096276179254","376.705","68154865","68075451.6","-71762376"
"SPY","1610742180000","January 15, 2021 3:23 pm","-8.8964384454578","376.615","68286277","67454591","-73529637.6"
"SPY","1610742240000","January 15, 2021 3:24 pm","-9.0500972037125","376.595","68406852","67705025.8","-73895912.4"
"SPY","1610742300000","January 15, 2021 3:25 pm","-4.1572542928039","376.715","68499103","69262901.1","-72110583"
"SPY","1610742360000","January 15, 2021 3:26 pm","-8.5773001115139","376.605","68613782","68015295.7","-73900505.7"
"SPY","1610742360000","January 15, 2021 3:26 pm","-6.5781587613307","376.67","68587621","68651909.1","-73163711.7"
"SPY","1610742420000","January 15, 2021 3:27 pm","-10.625141221957","376.565","68734885","67515845.1","-74819023.7"
"SPY","1610742420000","January 15, 2021 3:27 pm","-10.960537457351","376.585","68645298","67312116.1","-74836009.7"
"SPY","1610742480000","January 15, 2021 3:28 pm","-11.450962966527","376.555","68758309","67287735.3","-75161223.8"
"SPY","1610742540000","January 15, 2021 3:29 pm","-8.0967833818454","376.64","68842831","68357369.5","-73931424.4"
"SPY","1610742600000","January 15, 2021 3:30 pm","-14.406610421011","376.52","68938302","66523707.9","-76455380.5"
"SPY","1610742660000","January 15, 2021 3:31 pm","-23.631755883323","376.285","69100531","63794024.9","-80123693.7"
"SPY","1610742720000","January 15, 2021 3:32 pm","-31.772559618094","376.115","69342497","61693058.6","-83724944.8"
"SPY","1610742720000","January 15, 2021 3:32 pm","-27.853698219996","376.155","69304625","62885073.9","-82188975"
"SPY","1610742780000","January 15, 2021 3:33 pm","-40.311694161444","376.05","69626617","60106722","-88174390.9"
"SPY","1610742780000","January 15, 2021 3:33 pm","-38.930004008952","376.005","69509438","60401520.9","-87461547.9"
"SPY","1610742840000","January 15, 2021 3:34 pm","-35.505741534378","376.05","69655422","61622539.8","-86354213.9"
"SPY","1610742900000","January 15, 2021 3:35 pm","-31.737060981004","376.225","69744932","62856166.2","-84991157.8"
"SPY","1610742960000","January 15, 2021 3:36 pm","-21.473364775933","376.335","69855335","66204406.9","-81204697.8"
"SPY","1610743020000","January 15, 2021 3:37 pm","-33.046282622391","376.285","69946015","59344662.3","-82459220.1"
"SPY","1610743080000","January 15, 2021 3:38 pm","-22.835794893114","376.415","70464197","65672067.9","-81763127.4"
"SPY","1610743080000","January 15, 2021 3:38 pm","-19.792818680354","376.36","70399735","66643590.2","-80577682.1"
"SPY","1610743140000","January 15, 2021 3:39 pm","-29.927070267417","376.21","70649786","63431606.8","-84575017.9"
"SPY","1610743140000","January 15, 2021 3:39 pm","-23.916846950637","376.28","70520228","65338618.5","-82204833.5"
"SPY","1610743200000","January 15, 2021 3:40 pm","-31.708704880478","376.165","70727117","62921990.3","-85348643.1"
"SPY","1610743260000","January 15, 2021 3:41 pm","-21.535303263296","376.485","71021239","66055317.9","-81349957.1"
"SPY","1610743260000","January 15, 2021 3:41 pm","-26.434977670526","376.29","70880981","64446314.9","-83183686.4"
"SPY","1610743320000","January 15, 2021 3:42 pm","-29.141564333995","376.575","71204206","52147435.5","-72897455"
"SPY","1610743320000","January 15, 2021 3:42 pm","-15.930732766488","376.565","71086425","67941748.3","-79266336.7"
"SPY","1610743380000","January 15, 2021 3:43 pm","-10.986303667402","376.56","71297261","69629647.3","-77462580.9"
"SPY","1610743440000","January 15, 2021 3:44 pm","-34.345006763501","376.085","71834841","62645622.8","-87317303.8"
"SPY","1610743500000","January 15, 2021 3:45 pm","-55.433301281584","375.705","72179108","56904086.8","-96915349.2"
"SPY","1610743560000","January 15, 2021 3:46 pm","-50.9072690928","375.75","72646782","58549776.2","-95532269"
"SPY","1610743620000","January 15, 2021 3:47 pm","-47.922289309241","375.995","73075737","59625929.7","-94645495.8"
"SPY","1610743620000","January 15, 2021 3:47 pm","-47.920937609508","375.985","73071102","59624353.1","-94640710.3"
"SPY","1610743680000","January 15, 2021 3:48 pm","-41.970495460822","375.915","73471339","59392370","-90228655"
"SPY","1610743680000","January 15, 2021 3:48 pm","-41.966479054623","375.955","73452463","59388348.3","-90213760.8"
"SPY","1610743740000","January 15, 2021 3:49 pm","-54.162767976591","375.765","74083430","57939881.2","-98065517.5"
"SPY","1610743800000","January 15, 2021 3:50 pm","-20.040252946209","375.885","74520508","55166668.2","-70100766.5"
"SPY","1610743860000","January 15, 2021 3:51 pm","-57.046624644429","375.725","74853225","57315706.3","-100016944.6"
"SPY","1610743920000","January 15, 2021 3:52 pm","-55.180562896596","375.705","75178568","57926365.6","-99410322.6"
"SPY","1610743920000","January 15, 2021 3:52 pm","-55.171101291706","375.7","75191250","57926551.7","-99410392.4"
"SPY","1610743980000","January 15, 2021 3:53 pm","-51.049318609704","375.78","76183210","59285795.4","-98176805"
"SPY","1610743980000","January 15, 2021 3:53 pm","-47.271178839997","375.875","76068118","60174725.3","-96133021.4"
"SPY","1610744040000","January 15, 2021 3:54 pm","-47.025238397116","375.805","76412103","60652337.1","-96585310.7"
"SPY","1610744100000","January 15, 2021 3:55 pm","-60.641422642521","375.605","76860461","56456465.2","-103065742.2"
"SPY","1610744160000","January 15, 2021 3:56 pm","-56.285084885841","375.685","77148320","57812037.8","-101235035.2"
"SPY","1610744220000","January 15, 2021 3:57 pm","-60.192590291384","375.565","77588854","56724838.4","-103427579.4"
"SPY","1610744220000","January 15, 2021 3:57 pm","-61.281237821907","375.585","77518809","56320079.4","-103824565.1"
"SPY","1610744280000","January 15, 2021 3:58 pm","-62.924255671772","375.595","77903602","55245896.8","-104266158.5"
"SPY","1610744280000","January 15, 2021 3:58 pm","-58.15783142687","375.585","77862516","57481256.2","-102764407"
"SPY","1610744340000","January 15, 2021 3:59 pm","-63.931156483673","375.575","78222704","55369151.4","-105377830.7"